x,y,z,type,volume,cycle entry,custom:GFP,custom:sample
-279.25322164343356,6.376889798506343,0.0,macrophage
-257.1703714150838,111.6189531432914,0.0,macrophage
88.61811349973287,-276.1834037751675,0.0,macrophage
237.74447134300112,-135.97638065410595,0.0,macrophage
294.16059025654914,-22.83851962075785,0.0,macrophage
-73.90873662405616,-257.8703505111771,0.0,macrophage
-259.266341835923,-117.93750048502534,0.0,macrophage
162.40086062870995,-191.25715357845127,0.0,macrophage
-92.91138271692849,-264.77921455997284,0.0,macrophage
235.1153282166869,102.36908526473195,0.0,macrophage
71.72350322453407,-274.16678205036425,0.0,macrophage
192.04432157477072,-167.22431261965238,0.0,macrophage
264.2738445854221,40.83751686238524,0.0,macrophage
28.51428774079942,-263.00073020299425,0.0,macrophage
28.839799771018907,-250.07968980905747,0.0,macrophage
-191.08999466196283,-165.10807304990155,0.0,macrophage
13.192596983519488,-254.6334311204921,0.0,macrophage
215.76494653716168,139.77304082178938,0.0,macrophage
-205.51173460848622,211.56963173964857,0.0,macrophage
-113.27374146302016,-254.0965183859957,0.0,macrophage
-277.9723894918038,8.47947180349005,0.0,macrophage
132.15756076726413,-260.6642278504792,0.0,macrophage
-234.75220120628558,-102.87073124470106,0.0,macrophage
4.918360252933914,-288.11526351935464,0.0,macrophage
177.7536535134078,-184.94794890076008,0.0,macrophage
190.6429474251318,200.1469128518945,0.0,macrophage
48.546074168965504,-255.83739598930416,0.0,macrophage
-194.7663080504874,-214.3749817332242,0.0,macrophage
-252.23451763267553,-143.18066099143107,0.0,macrophage
258.8915246259359,-51.28055417212942,0.0,macrophage
263.22752980358024,-4.756327860461155,0.0,macrophage
-253.15720704350056,139.73971322510388,0.0,macrophage
288.3357249390305,57.13526103023638,0.0,macrophage
-31.86220879020345,265.72021919450714,0.0,macrophage
-215.4013150045756,172.58331276535725,0.0,macrophage
165.62433675468398,206.72110130763855,0.0,macrophage
-111.29235170941753,-278.354830252651,0.0,macrophage
-78.41348724265684,-279.55028230449085,0.0,macrophage
-143.0758870767955,227.1824562741434,0.0,macrophage
5.288922377068977,290.5533930396721,0.0,macrophage
-154.69760113164799,-213.84184521450615,0.0,macrophage
-201.0469322155882,211.31233869282008,0.0,macrophage
197.7699313418863,-218.63579945903416,0.0,macrophage
-220.03025367107645,-144.23684214734425,0.0,macrophage
-284.4181811673149,-26.556154805767438,0.0,macrophage
-15.047523556140574,294.19344162418696,0.0,macrophage
39.646384019009695,-266.8626338222968,0.0,macrophage
124.16913343563768,225.051238772371,0.0,macrophage
-194.28419764210363,-175.994426623077,0.0,macrophage
250.7050266396094,67.017856927749,0.0,macrophage
280.15964385322565,-62.4037560936602,0.0,macrophage
-252.07161878474633,-24.780557893878957,0.0,macrophage
-73.76473368110665,-252.0120004657284,0.0,macrophage
-268.70975644304417,99.13184218446017,0.0,macrophage
-108.11587678156849,-242.4823745362403,0.0,macrophage
197.5094026280093,197.06516708979828,0.0,effector T cell
194.9492051828013,-189.8938059961329,0.0,effector T cell
189.2757525343048,-218.68239340339485,0.0,effector T cell
-64.54406917582784,282.2197901263308,0.0,effector T cell
-226.12584938135367,195.49961037260454,0.0,effector T cell
-226.51558055179382,-112.7905395067657,0.0,effector T cell
164.0498758713184,-235.08313816676417,0.0,effector T cell
213.90623387537045,-192.2824231560269,0.0,effector T cell
-198.55363834216703,-202.56740643952264,0.0,effector T cell
-173.6016203900815,213.33063739946854,0.0,effector T cell
